avg:,,,,,,,,
200.0,199.627,169.741,152.935,198.799,199.563,199.64,199.542,199.304
max:,,,,,,,,
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
min:,,,,,,,,
200.0,32.0,14.0,27.0,27.0,125.0,122.0,122.0,117.0
DQN,Vanilla_DT_Entropy_5,Vanilla_DT_Entropy_10,Vanilla_Gini_5,Vanilla_Gini_10,EE_Force,EE_KD,EE_Ball,EE_Brute
200.0,200.0,200.0,200.0,200.0,200.0,187.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,161.0,200.0,111.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,151.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,121.0,125.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,175.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,57.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,131.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,35.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,40.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,37.0,200.0,200.0,200.0,200.0,200.0
200.0,164.0,36.0,64.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,149.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,155.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,183.0,43.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,41.0,87.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,63.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,85.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,99.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,75.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,131.0,137.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,131.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,179.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,77.0,47.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,115.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,67.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,57.0,200.0,200.0,200.0,200.0,200.0,136.0
200.0,200.0,200.0,200.0,161.0,200.0,200.0,200.0,200.0
200.0,200.0,79.0,144.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,65.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,91.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,135.0,95.0,200.0,187.0,200.0,200.0,200.0
200.0,200.0,200.0,45.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,99.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,111.0,200.0,200.0,196.0,200.0,200.0
200.0,200.0,16.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,137.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,143.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,93.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,71.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,95.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,51.0,175.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,14.0,200.0,200.0,200.0,200.0,197.0,200.0
200.0,200.0,200.0,131.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,64.0,125.0,200.0,200.0,200.0,198.0,200.0
200.0,32.0,200.0,65.0,162.0,200.0,200.0,200.0,200.0
200.0,200.0,191.0,67.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,135.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,108.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,197.0,117.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,28.0,101.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,131.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,160.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,196.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,163.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,63.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,55.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,151.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,38.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,16.0,127.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,127.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,111.0,157.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,156.0,107.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,133.0,200.0,200.0,200.0,183.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,165.0,116.0,200.0,200.0,200.0,200.0,200.0
200.0,193.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,81.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,159.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,85.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,109.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,66.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,149.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,117.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,155.0,133.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,136.0,115.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,58.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,38.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,109.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,122.0,89.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
