avg:,,,,,,,,
200.0,200.0,200.0,200.0,96.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,68.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,45.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,169.0,200.0,200.0
200.0,200.0,200.0,120.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,189.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,75.0,200.0,200.0,200.0,192.0
200.0,200.0,200.0,143.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,193.0,89.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,158.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,70.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,103.0,142.0,200.0,200.0,200.0,178.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,97.0,164.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,127.0,200.0,200.0,200.0,194.0,200.0
200.0,200.0,200.0,200.0,99.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,158.0,200.0,200.0
200.0,200.0,200.0,200.0,64.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,45.0,134.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,103.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,97.0,127.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,61.0,200.0,200.0,200.0,194.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,74.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,157.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,82.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,196.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,172.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,171.0,112.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,70.0,200.0,200.0,200.0,200.0,181.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,158.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,85.0,90.0,198.0,200.0,200.0,200.0
200.0,200.0,200.0,127.0,200.0,200.0,200.0,168.0,195.0
200.0,200.0,200.0,94.0,86.0,200.0,200.0,141.0,200.0
200.0,200.0,200.0,200.0,182.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,187.0,200.0,200.0
200.0,200.0,200.0,96.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,142.0,200.0,200.0,173.0,200.0
200.0,200.0,200.0,200.0,126.0,162.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,105.0,200.0,200.0,168.0,200.0
200.0,200.0,200.0,200.0,134.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,99.0,200.0,200.0,200.0,191.0,200.0
200.0,200.0,200.0,200.0,56.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,161.0,157.0,200.0,200.0
200.0,200.0,200.0,80.0,200.0,200.0,200.0,182.0,200.0
200.0,200.0,200.0,200.0,157.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,110.0,200.0,200.0,200.0,200.0,185.0
200.0,200.0,200.0,200.0,90.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,156.0,200.0,200.0,173.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,168.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,164.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,86.0,172.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,165.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,131.0,35.0,195.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,198.0,200.0,200.0,200.0
200.0,200.0,200.0,153.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,113.0
200.0,200.0,200.0,200.0,12.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,141.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,137.0,200.0,200.0,193.0,200.0
200.0,200.0,200.0,192.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,199.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,103.0,35.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,181.0,200.0,200.0,200.0,200.0,173.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,57.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,180.0
200.0,200.0,200.0,94.0,154.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,33.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,167.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,131.0,37.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,199.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,134.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,67.0,39.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,130.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,154.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,144.0,99.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,102.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,198.0,142.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,124.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,185.0,200.0,164.0,200.0,185.0,200.0
200.0,200.0,200.0,200.0,122.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,110.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,107.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,106.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,162.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,70.0,200.0,123.0,200.0,200.0
200.0,200.0,200.0,106.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,64.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,130.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,158.0,158.0,200.0,200.0,200.0,194.0
200.0,200.0,200.0,200.0,110.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,107.0,200.0,200.0,200.0,166.0,200.0
200.0,200.0,200.0,97.0,53.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,133.0
200.0,200.0,200.0,200.0,134.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,72.0,199.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,111.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,97.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,128.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,106.0,200.0,200.0,184.0,200.0
200.0,200.0,200.0,101.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,125.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,166.0,200.0,200.0,200.0,197.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,60.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,65.0,49.0,200.0,200.0,200.0,170.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,191.0,200.0,200.0,200.0,200.0,156.0
200.0,200.0,200.0,200.0,90.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,164.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,150.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,132.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,188.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,191.0,183.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,72.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,96.0,113.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,124.0,60.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,139.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,171.0,179.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,177.0
200.0,200.0,200.0,200.0,160.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,182.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,123.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,137.0
200.0,200.0,200.0,88.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,156.0,125.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,14.0,186.0,200.0,200.0,200.0
200.0,200.0,200.0,63.0,138.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,62.0,200.0,200.0,200.0,199.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,111.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,114.0,175.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,80.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,199.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,144.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,132.0,200.0,161.0
200.0,200.0,200.0,162.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,171.0,88.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,160.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,115.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,175.0,200.0
200.0,200.0,200.0,200.0,145.0,200.0,136.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,198.0
200.0,200.0,200.0,200.0,104.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,188.0,200.0,200.0,200.0
200.0,200.0,200.0,126.0,139.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,187.0
200.0,200.0,200.0,200.0,58.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,124.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,69.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,107.0,167.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,186.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,182.0,181.0,200.0,200.0,200.0,172.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,138.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,73.0,65.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,99.0,175.0,200.0,200.0,200.0
200.0,200.0,200.0,102.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,127.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,95.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,74.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,173.0,64.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,92.0,187.0,200.0,200.0,200.0
200.0,200.0,200.0,72.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,61.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,76.0,63.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,78.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,196.0,200.0,197.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,127.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,179.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,107.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,93.0,114.0,200.0,146.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,151.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,151.0,200.0,200.0,187.0,200.0
200.0,200.0,200.0,97.0,200.0,200.0,200.0,200.0,200.0
200.0,200.0,200.0,200.0,200.0,165.0,200.0,200.0,200.0
